company_name,sector,careers_url
Aberdeen Standard Investments,"Banking, FinTech & Payments",
Adyen UK,"Banking, FinTech & Payments",https://www.adyen.com/careers
AJ Bell,"Banking, FinTech & Payments",
Aldermore Bank,"Banking, FinTech & Payments",
Allica Bank,"Banking, FinTech & Payments",
American Express UK,"Banking, FinTech & Payments",https://www.americanexpress.com/en-us/careers/
AQR Capital Management UK,"Banking, FinTech & Payments",https://www.aqr.com/About-Us/Careers
Atom Bank,"Banking, FinTech & Payments",
Aviva Investors,"Banking, FinTech & Payments",
Bank of England,"Banking, FinTech & Payments",
Barclays,"Banking, FinTech & Payments",https://search.jobs.barclays/search-jobs/Data%20Scientist/13015/1?glat=52.44196&glon=-1.9242
BlackRock UK,"Banking, FinTech & Payments",
Bloomberg UK,"Banking, FinTech & Payments",https://www.bloomberg.com/careers
BNP Paribas UK,"Banking, FinTech & Payments",
Bought By Many / ManyPets,"Banking, FinTech & Payments",https://manypets.com/uk/careers/
Brevan Howard,"Banking, FinTech & Payments",https://www.brevanhoward.com/careers/
Bridgepoint,"Banking, FinTech & Payments",https://www.bridgepoint.eu/careers
Capco,"Banking, FinTech & Payments",
Capital One UK,"Banking, FinTech & Payments",https://www.capitalonecareers.co.uk/
Checkout.com,"Banking, FinTech & Payments",
Citadel Securities UK,"Banking, FinTech & Payments",https://www.citadel.com/careers/
Citi UK,"Banking, FinTech & Payments",
ClearBank,"Banking, FinTech & Payments",
ClearScore,"Banking, FinTech & Payments",
Close Brothers,"Banking, FinTech & Payments",
CMC Markets,"Banking, FinTech & Payments",
Credit Suisse UK,"Banking, FinTech & Payments",
CVC Capital Partners,"Banking, FinTech & Payments",https://www.cvc.com/careers/
Deutsche Bank UK,"Banking, FinTech & Payments",https://careers.db.com/professionals/search-roles/#/professional/results/?country=71
Equifax UK,"Banking, FinTech & Payments",https://careers.equifax.com/
Experian UK,"Banking, FinTech & Payments",https://www.experianplc.com/careers/
FCA,"Banking, FinTech & Payments",
Fidelity International,"Banking, FinTech & Payments",
Fitch Ratings UK,"Banking, FinTech & Payments",https://www.fitch.group/careers
Funding Circle,"Banking, FinTech & Payments",https://www.fundingcircle.com/uk/careers/
G-Research,"Banking, FinTech & Payments",https://www.gresearch.com/careers/
GoCardless,"Banking, FinTech & Payments",https://gocardless.com/about/careers/
Goldman Sachs UK,"Banking, FinTech & Payments",https://higher.gs.com/results?&page=1&search=Data%20scientist&sort=RELEVANCE
Hargreaves Lansdown,"Banking, FinTech & Payments",
HSBC,"Banking, FinTech & Payments",https://portal.careers.hsbc.com/careers?query=Data%20Scientist&location=united%20kingdom&domain=hsbc.com&sort_by=relevance&triggerGoButton=false
IG Group,"Banking, FinTech & Payments",
Investec,"Banking, FinTech & Payments",
Iwoca,"Banking, FinTech & Payments",https://www.iwoca.co.uk/careers/
Jane Street UK,"Banking, FinTech & Payments",https://www.janestreet.com/join-jane-street/open-roles/
JP Morgan UK,"Banking, FinTech & Payments",
Legal & General,"Banking, FinTech & Payments",
LexisNexis Risk Solutions UK,"Banking, FinTech & Payments",https://risk.lexisnexis.com/group/careers
Lloyds Banking Group,"Banking, FinTech & Payments",https://www.lloydsbankinggroup.com/careers/job-search.html?f=SearchTerm:Data%20Scientist!allLocation:!jobCategory:Tech%20%26%20Data!workerType:!postedDate:&p=0
London Stock Exchange Group (LSEG),"Banking, FinTech & Payments",https://www.lseg.com/en/careers
M&G Investments,"Banking, FinTech & Payments",
Man Group,"Banking, FinTech & Payments",https://www.man.com/careers
MarketFinance,"Banking, FinTech & Payments",https://www.marketfinance.com/careers
Marshmallow,"Banking, FinTech & Payments",https://www.marshmallow.com/careers
Mastercard UK,"Banking, FinTech & Payments",https://careers.mastercard.com/
Metro Bank,"Banking, FinTech & Payments",
Millennium Management UK,"Banking, FinTech & Payments",https://www.mlp.com/careers/
Mollie UK,"Banking, FinTech & Payments",https://www.mollie.com/careers
Monzo,"Banking, FinTech & Payments",https://monzo.com/careers#jobs
Moody’s UK,"Banking, FinTech & Payments",https://careers.moodys.com/
Morgan Stanley UK,"Banking, FinTech & Payments",
Nationwide Building Society,"Banking, FinTech & Payments",
NatWest Group,"Banking, FinTech & Payments",
OakNorth Bank,"Banking, FinTech & Payments",
PayPal UK,"Banking, FinTech & Payments",https://paypal.eightfold.ai/careers
Permira,"Banking, FinTech & Payments",https://www.permira.com/join-us/
Pleo UK,"Banking, FinTech & Payments",https://www.pleo.io/en/careers
Plus500 UK,"Banking, FinTech & Payments",
PRA,"Banking, FinTech & Payments",
Quilter,"Banking, FinTech & Payments",
Refinitiv,"Banking, FinTech & Payments",https://www.lseg.com/en/careers
Revolut,"Banking, FinTech & Payments",https://www.revolut.com/careers/?team=Data
S&P Global UK,"Banking, FinTech & Payments",https://www.spglobal.com/en/careers
Santander UK,"Banking, FinTech & Payments",
Schroders,"Banking, FinTech & Payments",
Shawbrook Bank,"Banking, FinTech & Payments",
Standard Chartered,"Banking, FinTech & Payments",
Starling Bank,"Banking, FinTech & Payments",
Stripe UK,"Banking, FinTech & Payments",https://stripe.com/jobs
SumUp UK,"Banking, FinTech & Payments",https://www.sumup.com/en-gb/careers/
Tandem Bank,"Banking, FinTech & Payments",
Thought Machine,"Banking, FinTech & Payments",
Tide,"Banking, FinTech & Payments",https://www.tide.co/careers/
Tradeweb UK,"Banking, FinTech & Payments",https://www.tradeweb.com/careers/
TransUnion UK,"Banking, FinTech & Payments",https://www.transunion.co.uk/careers
TSB Bank,"Banking, FinTech & Payments",
Two Sigma UK,"Banking, FinTech & Payments",https://www.twosigma.com/careers/
UBS UK,"Banking, FinTech & Payments",
Virgin Money UK,"Banking, FinTech & Payments",
Visa Europe,"Banking, FinTech & Payments",
Wise,"Banking, FinTech & Payments",https://job-boards.greenhouse.io/wise
Worldpay,"Banking, FinTech & Payments",
YuLife,"Banking, FinTech & Payments",https://www.yulife.com/careers/
Zopa Bank,"Banking, FinTech & Payments",
6point6,"Consulting, IT Services & Data Agencies",https://6point6.co.uk/careers/
Accenture UK,"Consulting, IT Services & Data Agencies",
AlixPartners UK,"Consulting, IT Services & Data Agencies",https://www.alixpartners.com/careers/
Altman Solon UK,"Consulting, IT Services & Data Agencies",https://www.altmansolon.com/careers/
AND Digital,"Consulting, IT Services & Data Agencies",https://www.and.digital/careers
Arthur D. Little UK,"Consulting, IT Services & Data Agencies",https://www.adlittle.com/en/careers
Atos UK,"Consulting, IT Services & Data Agencies",https://atos.net/en/careers
Bain UK,"Consulting, IT Services & Data Agencies",
BCG UK,"Consulting, IT Services & Data Agencies",
BearingPoint,"Consulting, IT Services & Data Agencies",
BJSS,"Consulting, IT Services & Data Agencies",https://www.bjss.com/careers/
Capgemini UK,"Consulting, IT Services & Data Agencies",
CGI UK,"Consulting, IT Services & Data Agencies",
Cognizant UK,"Consulting, IT Services & Data Agencies",
DataTech Analytics,"Consulting, IT Services & Data Agencies",https://www.datatech.org.uk/
Deloitte UK,"Consulting, IT Services & Data Agencies",
Dufrain,"Consulting, IT Services & Data Agencies",https://www.dufrain.co.uk/careers/
DXC Technology UK,"Consulting, IT Services & Data Agencies",https://careers.dxc.com/
Endava UK,"Consulting, IT Services & Data Agencies",https://www.endava.com/en/careers
EPAM UK,"Consulting, IT Services & Data Agencies",https://www.epam.com/careers
Equal Experts,"Consulting, IT Services & Data Agencies",https://www.equalexperts.com/careers/
EY UK,"Consulting, IT Services & Data Agencies",
FTI Consulting,"Consulting, IT Services & Data Agencies",
HCLTech UK,"Consulting, IT Services & Data Agencies",
IBM Consulting UK,"Consulting, IT Services & Data Agencies",https://www.ibm.com/careers
Infosys UK,"Consulting, IT Services & Data Agencies",
Kainos,"Consulting, IT Services & Data Agencies",https://www.kainos.com/careers
Kin + Carta,"Consulting, IT Services & Data Agencies",https://www.kinandcarta.com/en/careers/
KPMG UK,"Consulting, IT Services & Data Agencies",
Kubrick Group,"Consulting, IT Services & Data Agencies",https://www.kubrickgroup.com/careers
LEK Consulting UK,"Consulting, IT Services & Data Agencies",https://www.lek.com/join-lek
LTIMindtree UK,"Consulting, IT Services & Data Agencies",https://www.ltimindtree.com/careers/
Made Tech,"Consulting, IT Services & Data Agencies",https://www.madetech.com/careers/
Mango Solutions,"Consulting, IT Services & Data Agencies",https://www.mango-solutions.com/careers/
McKinsey UK,"Consulting, IT Services & Data Agencies",
Methods Analytics,"Consulting, IT Services & Data Agencies",https://www.methods.co.uk/careers/
Mphasis UK,"Consulting, IT Services & Data Agencies",https://www.mphasis.com/home/careers.html
NTT DATA UK,"Consulting, IT Services & Data Agencies",https://uk.nttdata.com/careers
OC&C Strategy Consultants,"Consulting, IT Services & Data Agencies",https://www.occstrategy.com/en/careers
Oliver Wyman UK,"Consulting, IT Services & Data Agencies",https://www.oliverwyman.com/careers.html
PA Consulting,"Consulting, IT Services & Data Agencies",
Publicis Sapient UK,"Consulting, IT Services & Data Agencies",https://www.publicissapient.com/careers
PwC UK,"Consulting, IT Services & Data Agencies",
Roland Berger UK,"Consulting, IT Services & Data Agencies",https://www.rolandberger.com/en/Join/
Slalom UK,"Consulting, IT Services & Data Agencies",
Softwire,"Consulting, IT Services & Data Agencies",https://www.softwire.com/careers/
Strategy& UK,"Consulting, IT Services & Data Agencies",https://www.strategyand.pwc.com/gx/en/careers.html
TCS UK,"Consulting, IT Services & Data Agencies",
Tech Mahindra UK,"Consulting, IT Services & Data Agencies",https://www.techmahindra.com/en-in/careers/
Thoughtworks UK,"Consulting, IT Services & Data Agencies",https://www.thoughtworks.com/careers
UST UK,"Consulting, IT Services & Data Agencies",https://www.ust.com/en/careers
Wipro UK,"Consulting, IT Services & Data Agencies",
ZS Associates UK,"Consulting, IT Services & Data Agencies",https://www.zs.com/careers
AB InBev UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.ab-inbev.com/careers/
Airbus UK,"Energy, Utilities, Engineering, Manufacturing & Defence",
Anglian Water,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.anglianwatercareers.co.uk/
Associated British Foods,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.abf.co.uk/careers
Babcock International,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.babcockinternational.com/careers/
BAE Systems,"Energy, Utilities, Engineering, Manufacturing & Defence",
Boeing UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://jobs.boeing.com/
BP,"Energy, Utilities, Engineering, Manufacturing & Defence",
British American Tobacco,"Energy, Utilities, Engineering, Manufacturing & Defence",https://careers.bat.com/
Bulb / Octopus,"Energy, Utilities, Engineering, Manufacturing & Defence",https://octopus.energy/careers/
Cadent Gas,"Energy, Utilities, Engineering, Manufacturing & Defence",https://cadentgas.com/careers
Caterpillar UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.caterpillar.com/en/careers.html
Centrica,"Energy, Utilities, Engineering, Manufacturing & Defence",
Coca-Cola Europacific Partners UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.ccep.jobs/
Diageo,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.diageo.com/en/careers
Drax Group,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.drax.com/careers/
Dyson,"Energy, Utilities, Engineering, Manufacturing & Defence",https://careers.dyson.com/
E.ON UK,"Energy, Utilities, Engineering, Manufacturing & Defence",
EDF Energy,"Energy, Utilities, Engineering, Manufacturing & Defence",
GE Aerospace UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://jobs.gecareers.com/aviation/global/en
GKN Aerospace,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.gknaerospace.com/careers/
Hitachi UK,"Energy, Utilities, Engineering, Manufacturing & Defence",
Jaguar Land Rover,"Energy, Utilities, Engineering, Manufacturing & Defence",
JCB,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.jcb.com/en-gb/about/careers
Kraft Heinz UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.kraftheinzcompany.com/careers.html
Leonardo UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://uk.leonardo.com/en/careers
Lockheed Martin UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.lockheedmartinjobs.com/
Mars UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.mars.com/careers
MBDA UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.mbdacareers.co.uk/
Mondelez UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.mondelezinternational.com/careers/
National Grid,"Energy, Utilities, Engineering, Manufacturing & Defence",
Nestlé UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.nestle.co.uk/jobs
Northumbrian Water,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.nwl.co.uk/careers/
Octopus Energy,"Energy, Utilities, Engineering, Manufacturing & Defence",https://octopus.energy/careers/
Orsted UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://orsted.com/en/careers
OVO Energy,"Energy, Utilities, Engineering, Manufacturing & Defence",https://careers.ovo.com/
PepsiCo UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.pepsicojobs.com/
Procter & Gamble UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.pgcareers.com/
QinetiQ,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.qinetiq.com/en/careers
Reckitt,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.reckitt.com/careers/
Rolls-Royce,"Energy, Utilities, Engineering, Manufacturing & Defence",
RWE UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://uk.rwe.com/career/
Scottish Power,"Energy, Utilities, Engineering, Manufacturing & Defence",
Severn Trent,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.severntrent.com/careers/
Shell UK,"Energy, Utilities, Engineering, Manufacturing & Defence",
Siemens UK,"Energy, Utilities, Engineering, Manufacturing & Defence",
SSE,"Energy, Utilities, Engineering, Manufacturing & Defence",
Thales UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.thalesgroup.com/en/careers
Thames Water,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.thameswater.co.uk/about-us/careers
Unilever UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.unilever.com/careers/
United Utilities,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.unitedutilities.com/corporate/careers/
Vattenfall UK,"Energy, Utilities, Engineering, Manufacturing & Defence",https://group.vattenfall.com/careers
Yorkshire Water,"Energy, Utilities, Engineering, Manufacturing & Defence",https://www.yorkshirewater.com/careers/
Amgen UK,"Healthcare, Pharma, Biotech & Life Sciences",https://careers.amgen.com/
Astellas UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.astellas.com/en/careers
AstraZeneca,"Healthcare, Pharma, Biotech & Life Sciences",
Babylon Health,"Healthcare, Pharma, Biotech & Life Sciences",
Bayer UK,"Healthcare, Pharma, Biotech & Life Sciences",
BenevolentAI,"Healthcare, Pharma, Biotech & Life Sciences",https://www.benevolent.com/careers/
Bicycle Therapeutics,"Healthcare, Pharma, Biotech & Life Sciences",https://www.bicycletherapeutics.com/careers/
Biogen UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.biogen.com/en_us/careers.html
Boehringer Ingelheim UK,"Healthcare, Pharma, Biotech & Life Sciences",https://careers.boehringer-ingelheim.com/
Boots Health,"Healthcare, Pharma, Biotech & Life Sciences",
Bristol Myers Squibb UK,"Healthcare, Pharma, Biotech & Life Sciences",https://careers.bms.com/
Cancer Research UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.cancerresearchuk.org/about-us/jobs
Cera Care,"Healthcare, Pharma, Biotech & Life Sciences",https://ceracare.co.uk/careers/
Cerner UK,"Healthcare, Pharma, Biotech & Life Sciences",
Convatec,"Healthcare, Pharma, Biotech & Life Sciences",https://www.convatecgroup.com/careers/
Doctify,"Healthcare, Pharma, Biotech & Life Sciences",https://www.doctify.com/uk/careers
Eli Lilly UK,"Healthcare, Pharma, Biotech & Life Sciences",https://careers.lilly.com/
Exscientia,"Healthcare, Pharma, Biotech & Life Sciences",https://www.exscientia.ai/careers
Florence Healthcare,"Healthcare, Pharma, Biotech & Life Sciences",https://www.florence.co.uk/careers
GE HealthCare UK,"Healthcare, Pharma, Biotech & Life Sciences",https://careers.gehealthcare.com/
Genomics England,"Healthcare, Pharma, Biotech & Life Sciences",https://www.genomicsengland.co.uk/careers
Gilead Sciences UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.gilead.com/careers
GSK,"Healthcare, Pharma, Biotech & Life Sciences",
HCA Healthcare UK,"Healthcare, Pharma, Biotech & Life Sciences",
Health Data Research UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.hdruk.ac.uk/careers/
Healx,"Healthcare, Pharma, Biotech & Life Sciences",https://healx.io/careers/
Illumina UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.illumina.com/company/careers.html
IQVIA,"Healthcare, Pharma, Biotech & Life Sciences",
Isomorphic Labs,"Healthcare, Pharma, Biotech & Life Sciences",https://www.isomorphiclabs.com/careers
Johnson & Johnson UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.careers.jnj.com/
Medtronic UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.medtronic.com/us-en/about/careers.html
Moderna UK,"Healthcare, Pharma, Biotech & Life Sciences",
MSD UK,"Healthcare, Pharma, Biotech & Life Sciences",https://jobs.msd.com/
NHS Digital,"Healthcare, Pharma, Biotech & Life Sciences",
NHS England,"Healthcare, Pharma, Biotech & Life Sciences",
NHS Trusts,"Healthcare, Pharma, Biotech & Life Sciences",
Novartis UK,"Healthcare, Pharma, Biotech & Life Sciences",
Novo Nordisk UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.novonordisk.co.uk/careers.html
Our Future Health,"Healthcare, Pharma, Biotech & Life Sciences",https://ourfuturehealth.org.uk/careers/
Oxford Nanopore Technologies,"Healthcare, Pharma, Biotech & Life Sciences",https://nanoporetech.com/about-us/careers
Pfizer UK,"Healthcare, Pharma, Biotech & Life Sciences",
Philips UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.careers.philips.com/
Recursion UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.recursion.com/careers
Roche UK,"Healthcare, Pharma, Biotech & Life Sciences",
Sanofi UK,"Healthcare, Pharma, Biotech & Life Sciences",
Siemens Healthineers UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.siemens-healthineers.com/en-uk/careers
Smith & Nephew,"Healthcare, Pharma, Biotech & Life Sciences",https://www.smith-nephew.com/en/careers
Specsavers,"Healthcare, Pharma, Biotech & Life Sciences",
Takeda UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.takedajobs.com/
Teva UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.tevapharm.com/careers/
UCB UK,"Healthcare, Pharma, Biotech & Life Sciences",https://www.ucb.com/careers
UK Biobank,"Healthcare, Pharma, Biotech & Life Sciences",https://www.ukbiobank.ac.uk/work-with-us/careers
UKHSA,"Healthcare, Pharma, Biotech & Life Sciences",
Wellcome Trust,"Healthcare, Pharma, Biotech & Life Sciences",https://wellcome.org/jobs
Admiral Group,Insurance & Risk,
Ageas UK,Insurance & Risk,
Allianz UK,Insurance & Risk,
Aon UK,Insurance & Risk,
Ardonagh Group,Insurance & Risk,https://www.ardonagh.com/careers
Aviva,Insurance & Risk,
AXA UK,Insurance & Risk,
Beazley,Insurance & Risk,https://www.beazley.com/en-GB/careers
Brit Insurance,Insurance & Risk,https://www.britinsurance.com/careers
Bupa UK,Insurance & Risk,
Canopius,Insurance & Risk,https://www.canopius.com/careers/
CFC Underwriting,Insurance & Risk,https://www.cfc.com/careers/
Chubb UK,Insurance & Risk,
Cigna UK,Insurance & Risk,
Direct Line Group,Insurance & Risk,
esure,Insurance & Risk,https://www.esuregroup.com/careers/
Gallagher UK,Insurance & Risk,https://jobs.ajg.com/
Generali UK,Insurance & Risk,
Hastings Direct,Insurance & Risk,
Hiscox,Insurance & Risk,
Howden Group,Insurance & Risk,https://www.howdengroup.com/careers
Just Group,Insurance & Risk,https://www.justgroupplc.co.uk/careers/
Lancashire Holdings,Insurance & Risk,https://www.lancashiregroup.com/en/careers.html
Lloyd’s of London,Insurance & Risk,https://www.lloyds.com/careers
LV=,Insurance & Risk,
Markerstudy Group,Insurance & Risk,https://www.markerstudy.com/careers/
Marsh UK,Insurance & Risk,
MS Amlin,Insurance & Risk,
Munich Re UK,Insurance & Risk,https://www.munichre.com/en/career.html
Phoenix Group,Insurance & Risk,https://www.thephoenixgroup.com/careers/
QBE UK,Insurance & Risk,
Rothesay,Insurance & Risk,https://www.rothesay.com/careers
RSA Insurance,Insurance & Risk,
SCOR UK,Insurance & Risk,https://www.scor.com/en/careers
Simplyhealth,Insurance & Risk,
Swiss Re UK,Insurance & Risk,https://www.swissre.com/careers.html
Tokio Marine UK,Insurance & Risk,
Unum UK,Insurance & Risk,
Vitality UK,Insurance & Risk,
WTW UK,Insurance & Risk,https://careers.wtwco.com/
Zurich UK,Insurance & Risk,
BBC,"Media, Entertainment, Gaming, Sports & AdTech",https://careers.bbc.co.uk/
Channel 4,"Media, Entertainment, Gaming, Sports & AdTech",https://careers.channel4.com/
Creative Assembly,"Media, Entertainment, Gaming, Sports & AdTech",https://www.creative-assembly.com/careers
Criteo UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.criteo.com/careers/
DAZN,"Media, Entertainment, Gaming, Sports & AdTech",https://careers.dazn.com/
Dentsu UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.dentsu.com/careers
Electronic Arts UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.ea.com/careers
Entain,"Media, Entertainment, Gaming, Sports & AdTech",https://entaingroup.com/careers/
Financial Times,"Media, Entertainment, Gaming, Sports & AdTech",https://aboutus.ft.com/careers
Gamesys,"Media, Entertainment, Gaming, Sports & AdTech",https://www.gamesysgroup.com/careers/
GroupM UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.groupm.com/careers/
Guardian Media Group,"Media, Entertainment, Gaming, Sports & AdTech",https://workforus.theguardian.com/
Havas UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.havas.com/careers
Informa,"Media, Entertainment, Gaming, Sports & AdTech",https://www.informa.com/careers/
ITV,"Media, Entertainment, Gaming, Sports & AdTech",https://www.itvjobs.com/
Jagex,"Media, Entertainment, Gaming, Sports & AdTech",https://www.jagex.com/en-GB/careers
King,"Media, Entertainment, Gaming, Sports & AdTech",https://careers.king.com/
MiQ,"Media, Entertainment, Gaming, Sports & AdTech",https://www.wearemiq.com/careers/
News UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.news.co.uk/careers/
Omnicom Media Group UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.omnicommediagroup.com/careers/
PlayStation London Studio,"Media, Entertainment, Gaming, Sports & AdTech",https://sonyinteractive.com/en/careers/
Publicis Groupe UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.publicisgroupe.com/en/careers
Quantcast UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.quantcast.com/careers/
RELX UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.relx.com/careers
Rockstar Games UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.rockstargames.com/careers
Sky Betting & Gaming,"Media, Entertainment, Gaming, Sports & AdTech",https://www.skybetcareers.com/
Sports Interactive,"Media, Entertainment, Gaming, Sports & AdTech",https://www.sports-interactive.com/careers
The Athletic UK,"Media, Entertainment, Gaming, Sports & AdTech",https://theathletic.com/careers/
The Economist Group,"Media, Entertainment, Gaming, Sports & AdTech",https://www.economistgroup.com/careers
The Rank Group,"Media, Entertainment, Gaming, Sports & AdTech",https://www.rank.com/careers/
The Trade Desk UK,"Media, Entertainment, Gaming, Sports & AdTech",https://www.thetradedesk.com/careers
William Hill,"Media, Entertainment, Gaming, Sports & AdTech",https://www.williamhillgroup.com/careers/
WPP,"Media, Entertainment, Gaming, Sports & AdTech",https://www.wpp.com/people/careers
AECOM UK,"Property, Construction, Infrastructure & Professional Services",https://aecom.com/careers/
Arcadis UK,"Property, Construction, Infrastructure & Professional Services",https://www.arcadis.com/en/careers
Arup,"Property, Construction, Infrastructure & Professional Services",https://www.arup.com/careers
AtkinsRéalis UK,"Property, Construction, Infrastructure & Professional Services",https://careers.atkinsrealis.com/
Balfour Beatty,"Property, Construction, Infrastructure & Professional Services",https://www.balfourbeattycareers.com/
Barratt Redrow,"Property, Construction, Infrastructure & Professional Services",https://www.barrattcareers.co.uk/
Berkeley Group,"Property, Construction, Infrastructure & Professional Services",https://www.berkeleygroup.co.uk/careers
British Land,"Property, Construction, Infrastructure & Professional Services",https://www.britishland.com/careers
CBRE UK,"Property, Construction, Infrastructure & Professional Services",https://www.cbre.co.uk/careers
