company_name,sector,careers_url
Cushman & Wakefield UK,"Property, Construction, Infrastructure & Professional Services",https://careers.cushmanwakefield.com/
Jacobs UK,"Property, Construction, Infrastructure & Professional Services",https://careers.jacobs.com/
JLL UK,"Property, Construction, Infrastructure & Professional Services",https://www.jll.co.uk/en/careers
Kier Group,"Property, Construction, Infrastructure & Professional Services",https://jobs.kier.co.uk/
Knight Frank,"Property, Construction, Infrastructure & Professional Services",https://www.knightfrank.com/careers
Laing O’Rourke,"Property, Construction, Infrastructure & Professional Services",https://careers.laingorourke.com/
Landsec,"Property, Construction, Infrastructure & Professional Services",https://landsec.com/careers
Mace Group,"Property, Construction, Infrastructure & Professional Services",https://www.macegroup.com/careers
Mott MacDonald,"Property, Construction, Infrastructure & Professional Services",https://www.mottmac.com/careers
Persimmon Homes,"Property, Construction, Infrastructure & Professional Services",https://www.persimmonhomes.com/corporate/careers
Purplebricks,"Property, Construction, Infrastructure & Professional Services",https://www.purplebricks.co.uk/careers
Ramboll UK,"Property, Construction, Infrastructure & Professional Services",https://www.ramboll.com/careers
Rightmove,"Property, Construction, Infrastructure & Professional Services",https://plc.rightmove.co.uk/careers/
RPS Group,"Property, Construction, Infrastructure & Professional Services",https://www.rpsgroup.com/careers/
Savills,"Property, Construction, Infrastructure & Professional Services",https://www.savills.co.uk/careers.aspx
Skanska UK,"Property, Construction, Infrastructure & Professional Services",https://www.skanska.co.uk/careers/
Taylor Wimpey,"Property, Construction, Infrastructure & Professional Services",https://www.taylorwimpey.co.uk/careers
Turner & Townsend,"Property, Construction, Infrastructure & Professional Services",https://www.turnerandtownsend.com/en/careers/
WSP UK,"Property, Construction, Infrastructure & Professional Services",https://www.wsp.com/en-gb/careers
Zoopla,"Property, Construction, Infrastructure & Professional Services",https://careers.zoopla.co.uk/
Alan Turing Institute,"Public Sector, Education, Research & Non-profit",https://www.turing.ac.uk/work-turing/jobs
British Geological Survey,"Public Sector, Education, Research & Non-profit",https://www.bgs.ac.uk/about-bgs/working-with-us/jobs/
British Library,"Public Sector, Education, Research & Non-profit",https://www.bl.uk/careers
British Museum,"Public Sector, Education, Research & Non-profit",https://www.britishmuseum.org/about-us/jobs
Cabinet Office,"Public Sector, Education, Research & Non-profit",
Care Quality Commission,"Public Sector, Education, Research & Non-profit",https://www.cqc.org.uk/about-us/jobs
Competition and Markets Authority,"Public Sector, Education, Research & Non-profit",https://www.gov.uk/government/organisations/competition-and-markets-authority/about/recruitment
Department for Business and Trade,"Public Sector, Education, Research & Non-profit",https://www.civilservicejobs.service.gov.uk/
Department for Education,"Public Sector, Education, Research & Non-profit",
"Department for Environment, Food & Rural Affairs","Public Sector, Education, Research & Non-profit",https://www.civilservicejobs.service.gov.uk/
"Department for Science, Innovation and Technology","Public Sector, Education, Research & Non-profit",https://www.civilservicejobs.service.gov.uk/
Department for Transport,"Public Sector, Education, Research & Non-profit",https://www.civilservicejobs.service.gov.uk/
Department for Work and Pensions,"Public Sector, Education, Research & Non-profit",https://www.civilservicejobs.service.gov.uk/
Department of Health,"Public Sector, Education, Research & Non-profit",
Environment Agency,"Public Sector, Education, Research & Non-profit",https://environmentagencycareers.co.uk/
Government Digital Service,"Public Sector, Education, Research & Non-profit",https://www.civilservicejobs.service.gov.uk/
HMRC,"Public Sector, Education, Research & Non-profit",
Home Office,"Public Sector, Education, Research & Non-profit",
Imperial College London,"Public Sector, Education, Research & Non-profit",https://www.imperial.ac.uk/jobs/
Information Commissioner’s Office,"Public Sector, Education, Research & Non-profit",https://ico.org.uk/about-the-ico/jobs/
King’s College London,"Public Sector, Education, Research & Non-profit",https://www.kcl.ac.uk/jobs
Medicines and Healthcare products Regulatory Agency,"Public Sector, Education, Research & Non-profit",https://www.gov.uk/government/organisations/medicines-and-healthcare-products-regulatory-agency/about/recruitment
Met Office,"Public Sector, Education, Research & Non-profit",https://www.metoffice.gov.uk/about-us/careers
Ministry of Defence,"Public Sector, Education, Research & Non-profit",
Ministry of Justice,"Public Sector, Education, Research & Non-profit",https://www.civilservicejobs.service.gov.uk/
NHS Blood and Transplant,"Public Sector, Education, Research & Non-profit",https://www.nhsbt.nhs.uk/careers/
NHS Business Services Authority,"Public Sector, Education, Research & Non-profit",https://www.nhsbsa.nhs.uk/careers
Ofcom,"Public Sector, Education, Research & Non-profit",https://www.ofcom.org.uk/about-ofcom/careers/
Office for National Statistics,"Public Sector, Education, Research & Non-profit",
Ofgem,"Public Sector, Education, Research & Non-profit",https://www.ofgem.gov.uk/about-us/careers
Ordnance Survey,"Public Sector, Education, Research & Non-profit",https://www.ordnancesurvey.co.uk/about/careers
UK Research and Innovation,"Public Sector, Education, Research & Non-profit",https://www.ukri.org/about-us/jobs/
University College London,"Public Sector, Education, Research & Non-profit",https://www.ucl.ac.uk/work-at-ucl/
University of Cambridge,"Public Sector, Education, Research & Non-profit",https://www.jobs.cam.ac.uk/
University of Edinburgh,"Public Sector, Education, Research & Non-profit",https://www.ed.ac.uk/human-resources/jobs
University of Manchester,"Public Sector, Education, Research & Non-profit",https://www.jobs.manchester.ac.uk/
University of Oxford,"Public Sector, Education, Research & Non-profit",https://www.jobs.ox.ac.uk/
Babbel UK,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.babbel.com/careers
Beamery,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://beamery.com/careers
Compare the Market,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.comparethemarket.com/careers/
Confused.com,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.confused.com/careers
Duolingo UK,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://careers.duolingo.com/
FutureLearn,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.futurelearn.com/info/careers
Hays,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.haysplc.com/careers
Indeed UK,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.indeed.com/careers
Kaplan UK,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://kaplan.co.uk/careers
MoneySavingExpert,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.moneysupermarketgroup.com/careers/
MoneySuperMarket Group,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.moneysupermarketgroup.com/careers/
Multiverse,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.multiverse.io/en-GB/careers
PageGroup,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.page.com/careers
Pearson,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://plc.pearson.com/en-GB/careers
QS Quacquarelli Symonds,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.qs.com/careers/
Reed,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.reed.com/careers
Robert Walters,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.robertwaltersgroup.com/careers.html
Times Higher Education,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.timeshighereducation.com/unijobs/listings/times-higher-education/
Totaljobs / StepStone UK,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.stepstonegroup.com/english/careers/
Trustpilot,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://jobs.lever.co/trustpilot
Turnitin UK,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.turnitin.com/careers
uSwitch,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.uswitch.com/about-us/careers/
Which?,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.which.co.uk/about-which/work-for-us
Workable UK,"Recruitment, HR Tech, Education Tech & Other Data-rich Firms",https://www.workable.com/careers
Aldi UK,"Retail, Grocery, E-commerce & Consumer",
Amazon UK,"Retail, Grocery, E-commerce & Consumer",
AO.com,"Retail, Grocery, E-commerce & Consumer",
Argos,"Retail, Grocery, E-commerce & Consumer",
ASDA,"Retail, Grocery, E-commerce & Consumer",
ASOS,"Retail, Grocery, E-commerce & Consumer",
Auto Trader UK,"Retail, Grocery, E-commerce & Consumer",https://careers.autotrader.co.uk/
B&Q,"Retail, Grocery, E-commerce & Consumer",
Boohoo,"Retail, Grocery, E-commerce & Consumer",
Boots,"Retail, Grocery, E-commerce & Consumer",
Card Factory,"Retail, Grocery, E-commerce & Consumer",https://www.cardfactoryjobs.co.uk/
Carwow,"Retail, Grocery, E-commerce & Consumer",https://www.carwow.co.uk/about/careers
Cazoo,"Retail, Grocery, E-commerce & Consumer",https://www.cazoo.co.uk/careers/
Co-op,"Retail, Grocery, E-commerce & Consumer",
Costa Coffee,"Retail, Grocery, E-commerce & Consumer",https://www.costacareers.co.uk/
Costco UK,"Retail, Grocery, E-commerce & Consumer",
Currys,"Retail, Grocery, E-commerce & Consumer",
Decathlon UK,"Retail, Grocery, E-commerce & Consumer",https://joinus.decathlon.co.uk/
Deliveroo,"Retail, Grocery, E-commerce & Consumer",https://boards.greenhouse.io/deliveroo
Depop,"Retail, Grocery, E-commerce & Consumer",https://www.depop.com/careers/
DFS,"Retail, Grocery, E-commerce & Consumer",
Domino’s Pizza UK,"Retail, Grocery, E-commerce & Consumer",https://www.dominosrecruitment.co.uk/
Dunelm,"Retail, Grocery, E-commerce & Consumer",
eBay UK,"Retail, Grocery, E-commerce & Consumer",https://jobs.ebayinc.com/
Etsy UK,"Retail, Grocery, E-commerce & Consumer",https://www.etsy.com/careers
Farfetch,"Retail, Grocery, E-commerce & Consumer",
Frasers Group,"Retail, Grocery, E-commerce & Consumer",
Getir UK,"Retail, Grocery, E-commerce & Consumer",https://getir.com/careers/
Gousto,"Retail, Grocery, E-commerce & Consumer",
Greggs,"Retail, Grocery, E-commerce & Consumer",
Gymshark,"Retail, Grocery, E-commerce & Consumer",https://www.gymshark.com/pages/careers
H&M UK,"Retail, Grocery, E-commerce & Consumer",
Halfords,"Retail, Grocery, E-commerce & Consumer",https://www.halfordscareers.com/
Harrods,"Retail, Grocery, E-commerce & Consumer",
HelloFresh UK,"Retail, Grocery, E-commerce & Consumer",
Holland & Barrett,"Retail, Grocery, E-commerce & Consumer",
Hotel Chocolat,"Retail, Grocery, E-commerce & Consumer",https://www.hotelchocolat.com/uk/careers.html
Iceland Foods,"Retail, Grocery, E-commerce & Consumer",
IKEA UK,"Retail, Grocery, E-commerce & Consumer",https://www.ikea.com/gb/en/this-is-ikea/work-with-us/
JD Sports,"Retail, Grocery, E-commerce & Consumer",
John Lewis,"Retail, Grocery, E-commerce & Consumer",
Just Eat UK,"Retail, Grocery, E-commerce & Consumer",
KFC UK & Ireland,"Retail, Grocery, E-commerce & Consumer",https://careers.kfc.co.uk/
Kingfisher plc,"Retail, Grocery, E-commerce & Consumer",https://www.kingfisher.com/en/careers.html
Lidl UK,"Retail, Grocery, E-commerce & Consumer",
Loveholidays,"Retail, Grocery, E-commerce & Consumer",https://careers.loveholidays.com/
Lush,"Retail, Grocery, E-commerce & Consumer",https://weare.lush.com/careers/
Made.com,"Retail, Grocery, E-commerce & Consumer",https://www.made.com/careers
Marks & Spencer,"Retail, Grocery, E-commerce & Consumer",
Matalan,"Retail, Grocery, E-commerce & Consumer",https://www.matalan.jobs/
McDonald’s UK,"Retail, Grocery, E-commerce & Consumer",https://www.mcdonalds.com/gb/en-gb/careers.html
Moonpig,"Retail, Grocery, E-commerce & Consumer",
Morrisons,"Retail, Grocery, E-commerce & Consumer",
Motorway,"Retail, Grocery, E-commerce & Consumer",https://motorway.co.uk/careers
New Look,"Retail, Grocery, E-commerce & Consumer",https://www.newlook.jobs/
Next,"Retail, Grocery, E-commerce & Consumer",
Next Retail,"Retail, Grocery, E-commerce & Consumer",https://careers.next.co.uk/
Not On The High Street,"Retail, Grocery, E-commerce & Consumer",
Ocado,"Retail, Grocery, E-commerce & Consumer",
Ocado Group,"Retail, Grocery, E-commerce & Consumer",https://www.ocadogroup.com/careers/
Ocado Retail,"Retail, Grocery, E-commerce & Consumer",https://www.ocadoretail.com/careers/
Pandora UK,"Retail, Grocery, E-commerce & Consumer",
Pets at Home,"Retail, Grocery, E-commerce & Consumer",
Pets Choice,"Retail, Grocery, E-commerce & Consumer",https://www.petschoice.co.uk/careers/
Pret A Manger,"Retail, Grocery, E-commerce & Consumer",https://www.pret.co.uk/en-GB/careers
Primark,"Retail, Grocery, E-commerce & Consumer",
River Island,"Retail, Grocery, E-commerce & Consumer",
Sainsbury’s,"Retail, Grocery, E-commerce & Consumer",
Screwfix,"Retail, Grocery, E-commerce & Consumer",https://www.screwfixcareers.com/
Secret Escapes,"Retail, Grocery, E-commerce & Consumer",https://www.secretescapes.com/careers
Selfridges,"Retail, Grocery, E-commerce & Consumer",
Skyscanner,"Retail, Grocery, E-commerce & Consumer",https://www.skyscanner.net/jobs
Smyths Toys UK,"Retail, Grocery, E-commerce & Consumer",https://www.smythstoys.com/uk/en-gb/careers
Sports Direct,"Retail, Grocery, E-commerce & Consumer",
Superdry,"Retail, Grocery, E-commerce & Consumer",
Tesco,"Retail, Grocery, E-commerce & Consumer",
The Body Shop,"Retail, Grocery, E-commerce & Consumer",
The Very Group,"Retail, Grocery, E-commerce & Consumer",
THG,"Retail, Grocery, E-commerce & Consumer",
Toolstation,"Retail, Grocery, E-commerce & Consumer",https://www.toolstationjobs.com/
Trainline,"Retail, Grocery, E-commerce & Consumer",https://www.thetrainline.com/careers
Uber Eats UK,"Retail, Grocery, E-commerce & Consumer",
Vinted UK,"Retail, Grocery, E-commerce & Consumer",https://careers.vinted.com/
Waitrose,"Retail, Grocery, E-commerce & Consumer",
Wayfair UK,"Retail, Grocery, E-commerce & Consumer",https://www.wayfair.com/careers
WHSmith,"Retail, Grocery, E-commerce & Consumer",
Wickes,"Retail, Grocery, E-commerce & Consumer",https://www.wickescareers.co.uk/
Zapp,"Retail, Grocery, E-commerce & Consumer",https://www.zapp.co/careers
Zara UK,"Retail, Grocery, E-commerce & Consumer",
Adobe UK,"Technology, AI, Software & Cybersecurity",
Airbnb UK,"Technology, AI, Software & Cybersecurity",
Alteryx UK,"Technology, AI, Software & Cybersecurity",https://www.alteryx.com/careers
AMD UK,"Technology, AI, Software & Cybersecurity",https://www.amd.com/en/corporate/careers.html
Anthropic UK,"Technology, AI, Software & Cybersecurity",https://www.anthropic.com/careers
Apple UK,"Technology, AI, Software & Cybersecurity",
ARM,"Technology, AI, Software & Cybersecurity",
Atlassian UK,"Technology, AI, Software & Cybersecurity",https://www.atlassian.com/company/careers
BAE Systems Digital Intelligence,"Technology, AI, Software & Cybersecurity",https://www.baesystems.com/en/careers
Behavox,"Technology, AI, Software & Cybersecurity",https://www.behavox.com/careers
Bet365,"Technology, AI, Software & Cybersecurity",
Booking.com UK,"Technology, AI, Software & Cybersecurity",
Box UK,"Technology, AI, Software & Cybersecurity",https://www.box.com/about-us/careers
BT Group,"Technology, AI, Software & Cybersecurity",
Builder.ai,"Technology, AI, Software & Cybersecurity",https://www.builder.ai/careers
Canonical,"Technology, AI, Software & Cybersecurity",https://canonical.com/careers
Cisco UK,"Technology, AI, Software & Cybersecurity",https://jobs.cisco.com/
Cleo AI,"Technology, AI, Software & Cybersecurity",https://web.meetcleo.com/careers
Cloudflare UK,"Technology, AI, Software & Cybersecurity",https://www.cloudflare.com/careers/
Cohere,"Technology, AI, Software & Cybersecurity",https://jobs.ashbyhq.com/cohere
Cohere UK,"Technology, AI, Software & Cybersecurity",https://cohere.com/careers
Confluent UK,"Technology, AI, Software & Cybersecurity",https://www.confluent.io/careers/
Darktrace,"Technology, AI, Software & Cybersecurity",
Databricks,"Technology, AI, Software & Cybersecurity",
Datadog UK,"Technology, AI, Software & Cybersecurity",https://www.datadoghq.com/careers/
Dataiku UK,"Technology, AI, Software & Cybersecurity",https://www.dataiku.com/careers/
DeepMind,"Technology, AI, Software & Cybersecurity",
Dell Technologies UK,"Technology, AI, Software & Cybersecurity",https://jobs.dell.com/
Elastic UK,"Technology, AI, Software & Cybersecurity",https://www.elastic.co/careers
ElevenLabs UK,"Technology, AI, Software & Cybersecurity",https://elevenlabs.io/careers
Expedia UK,"Technology, AI, Software & Cybersecurity",
Faculty AI,"Technology, AI, Software & Cybersecurity",https://faculty.ai/careers/
Featurespace,"Technology, AI, Software & Cybersecurity",https://www.featurespace.com/careers/
FiveAI / Bosch,"Technology, AI, Software & Cybersecurity",https://www.bosch.com/careers/
Flutter Entertainment,"Technology, AI, Software & Cybersecurity",
GitHub UK,"Technology, AI, Software & Cybersecurity",https://github.careers/
Google UK,"Technology, AI, Software & Cybersecurity",
Graphcore,"Technology, AI, Software & Cybersecurity",
HP UK,"Technology, AI, Software & Cybersecurity",https://jobs.hp.com/
HubSpot UK,"Technology, AI, Software & Cybersecurity",https://www.hubspot.com/careers
IBM UK,"Technology, AI, Software & Cybersecurity",
Imagination Technologies,"Technology, AI, Software & Cybersecurity",https://www.imaginationtech.com/careers/
Immersive Labs,"Technology, AI, Software & Cybersecurity",https://www.immersivelabs.com/careers/
Intel UK,"Technology, AI, Software & Cybersecurity",https://jobs.intel.com/
Meta UK,"Technology, AI, Software & Cybersecurity",
Microsoft UK,"Technology, AI, Software & Cybersecurity",
MongoDB UK,"Technology, AI, Software & Cybersecurity",https://www.mongodb.com/careers
NCC Group,"Technology, AI, Software & Cybersecurity",https://www.nccgroup.com/uk/careers/
Nvidia UK,"Technology, AI, Software & Cybersecurity",
O2 UK,"Technology, AI, Software & Cybersecurity",
Ocado Technology,"Technology, AI, Software & Cybersecurity",
Onfido,"Technology, AI, Software & Cybersecurity",https://jobs.lever.co/onfido
OpenAI UK,"Technology, AI, Software & Cybersecurity",https://openai.com/careers/
Oracle UK,"Technology, AI, Software & Cybersecurity",
Palantir,"Technology, AI, Software & Cybersecurity",
Peak AI,"Technology, AI, Software & Cybersecurity",https://peak.ai/careers/
PolyAI,"Technology, AI, Software & Cybersecurity",https://poly.ai/careers/
Qualcomm UK,"Technology, AI, Software & Cybersecurity",https://www.qualcomm.com/company/careers
Quantexa,"Technology, AI, Software & Cybersecurity",https://www.quantexa.com/careers/
Rapid7 UK,"Technology, AI, Software & Cybersecurity",https://www.rapid7.com/careers/
Ravelin,"Technology, AI, Software & Cybersecurity",https://jobs.lever.co/ravelin
Red Hat UK,"Technology, AI, Software & Cybersecurity",https://www.redhat.com/en/jobs
Salesforce UK,"Technology, AI, Software & Cybersecurity",
SAP UK,"Technology, AI, Software & Cybersecurity",
SAS UK,"Technology, AI, Software & Cybersecurity",https://www.sas.com/en_gb/careers.html
ServiceNow UK,"Technology, AI, Software & Cybersecurity",https://careers.servicenow.com/
Signal AI,"Technology, AI, Software & Cybersecurity",https://www.signal-ai.com/careers
Sky UK,"Technology, AI, Software & Cybersecurity",
Snowflake,"Technology, AI, Software & Cybersecurity",
Snyk,"Technology, AI, Software & Cybersecurity",https://job-boards.greenhouse.io/snyk
Sophos,"Technology, AI, Software & Cybersecurity",https://www.sophos.com/en-us/careers
Splunk UK,"Technology, AI, Software & Cybersecurity",https://www.splunk.com/en_us/careers.html
Spotify UK,"Technology, AI, Software & Cybersecurity",
Stability AI,"Technology, AI, Software & Cybersecurity",https://stability.ai/careers
Synthesia,"Technology, AI, Software & Cybersecurity",https://www.synthesia.io/careers
Teradata UK,"Technology, AI, Software & Cybersecurity",https://careers.teradata.com/
Tessian,"Technology, AI, Software & Cybersecurity",https://www.tessian.com/careers/
Three UK,"Technology, AI, Software & Cybersecurity",
TikTok UK,"Technology, AI, Software & Cybersecurity",
Twilio UK,"Technology, AI, Software & Cybersecurity",https://www.twilio.com/en-us/company/jobs
Unlikely AI,"Technology, AI, Software & Cybersecurity",https://unlikely.ai/careers/
Vodafone UK,"Technology, AI, Software & Cybersecurity",
Wayve,"Technology, AI, Software & Cybersecurity",https://wayve.ai/careers/
Workday UK,"Technology, AI, Software & Cybersecurity",https://workday.wd5.myworkdayjobs.com/Workday
Zego,"Technology, AI, Software & Cybersecurity",https://www.zego.com/careers/
Zendesk UK,"Technology, AI, Software & Cybersecurity",https://www.zendesk.com/company/careers/
AWS UK,"Telecoms, Cloud, Infrastructure & Platforms",https://www.amazon.jobs/
CityFibre,"Telecoms, Cloud, Infrastructure & Platforms",https://cityfibre.com/careers
Colt Technology Services,"Telecoms, Cloud, Infrastructure & Platforms",https://www.colt.net/careers/
Digital Realty UK,"Telecoms, Cloud, Infrastructure & Platforms",https://www.digitalrealty.com/about/careers
EE,"Telecoms, Cloud, Infrastructure & Platforms",https://jobs.bt.com/EE
Equinix UK,"Telecoms, Cloud, Infrastructure & Platforms",https://careers.equinix.com/
Gamma Telecom,"Telecoms, Cloud, Infrastructure & Platforms",https://www.gamma.co.uk/careers/
Google Cloud UK,"Telecoms, Cloud, Infrastructure & Platforms",https://careers.google.com/
Microsoft Azure UK,"Telecoms, Cloud, Infrastructure & Platforms",https://careers.microsoft.com/
NTT Global Data Centers UK,"Telecoms, Cloud, Infrastructure & Platforms",https://services.global.ntt/en/careers
Openreach,"Telecoms, Cloud, Infrastructure & Platforms",https://www.openreach.com/careers
Oracle Cloud UK,"Telecoms, Cloud, Infrastructure & Platforms",https://www.oracle.com/uk/careers/
OVHcloud UK,"Telecoms, Cloud, Infrastructure & Platforms",https://corporate.ovhcloud.com/en/careers/
TalkTalk,"Telecoms, Cloud, Infrastructure & Platforms",https://www.talktalkgroup.com/careers/
Virgin Media O2,"Telecoms, Cloud, Infrastructure & Platforms",https://www.virginmediao2.co.uk/careers
Arriva UK,"Transport, Travel, Logistics & Mobility",https://www.arrivabusjobs.co.uk/
Avanti West Coast,"Transport, Travel, Logistics & Mobility",https://www.avantiwestcoast.co.uk/about-us/careers
Beryl,"Transport, Travel, Logistics & Mobility",https://beryl.cc/careers
Bolt UK,"Transport, Travel, Logistics & Mobility",https://bolt.eu/en/careers/
British Airways,"Transport, Travel, Logistics & Mobility",
DHL UK,"Transport, Travel, Logistics & Mobility",https://careers.dhl.com/
DPD UK,"Transport, Travel, Logistics & Mobility",https://www.dpd.co.uk/content/careers.jsp
EasyJet,"Transport, Travel, Logistics & Mobility",
Eurostar,"Transport, Travel, Logistics & Mobility",https://www.eurostar.com/uk-en/careers
Evri,"Transport, Travel, Logistics & Mobility",https://www.evri.com/careers
FedEx UK,"Transport, Travel, Logistics & Mobility",https://careers.fedex.com/
FirstGroup,"Transport, Travel, Logistics & Mobility",https://www.firstgroupcareers.com/
Gatwick Airport,"Transport, Travel, Logistics & Mobility",
Go-Ahead Group,"Transport, Travel, Logistics & Mobility",https://www.go-ahead.com/careers
GTR / Govia Thameslink Railway,"Transport, Travel, Logistics & Mobility",https://gtrailwaycareers.com/
GXO Logistics UK,"Transport, Travel, Logistics & Mobility",https://gxo.com/careers/
Heathrow Airport,"Transport, Travel, Logistics & Mobility",
Jet2,"Transport, Travel, Logistics & Mobility",https://www.jet2careers.com/
Kuehne+Nagel UK,"Transport, Travel, Logistics & Mobility",https://jobs.kuehne-nagel.com/
Lime UK,"Transport, Travel, Logistics & Mobility",https://www.li.me/careers
LNER,"Transport, Travel, Logistics & Mobility",https://www.lnerjobs.co.uk/
Maersk UK,"Transport, Travel, Logistics & Mobility",https://www.maersk.com/careers
Manchester Airports Group,"Transport, Travel, Logistics & Mobility",https://www.magairports.com/careers/
National Express / Mobico,"Transport, Travel, Logistics & Mobility",https://careers.mobicogroup.com/
Network Rail,"Transport, Travel, Logistics & Mobility",
Royal Mail,"Transport, Travel, Logistics & Mobility",https://jobs.royalmailgroup.com/
Ryanair UK,"Transport, Travel, Logistics & Mobility",https://careers.ryanair.com/
Stagecoach,"Transport, Travel, Logistics & Mobility",https://www.stagecoachbus.com/careers
Transport for London,"Transport, Travel, Logistics & Mobility",
TUI UK,"Transport, Travel, Logistics & Mobility",https://careers.tuigroup.com/
Uber UK,"Transport, Travel, Logistics & Mobility",https://www.uber.com/gb/en/careers/
UPS UK,"Transport, Travel, Logistics & Mobility",https://www.jobs-ups.uk/
Virgin Atlantic,"Transport, Travel, Logistics & Mobility",https://careersuk.virgin-atlantic.com/
Wincanton,"Transport, Travel, Logistics & Mobility",https://www.wincanton.co.uk/careers/
Wizz Air UK,"Transport, Travel, Logistics & Mobility",https://careers.wizzair.com/
Yodel,"Transport, Travel, Logistics & Mobility",https://www.yodel.co.uk/careers
